,2022 National Employment Matrix code,2022 National Employment Matrix title,"Median annual wage, 2022(1)"
110,15-1253,Software Quality Assurance Analysts and Testers,99620
111,15-1254,Web Developers,78580
112,15-1255,Web and Digital Interface Designers,83240
113,15-1299,"Computer Occupations, All Other",98740
114,15-2000,Mathematical Science Occupations,99590
115,15-2011,Actuaries,113990
116,15-2021,Mathematicians,112110
117,15-2031,Operations Research Analysts,85720
118,15-2041,Statisticians,98920
119,15-2051,Data Scientists,103500
120,15-2099,"Mathematical Science Occupations, All Other",71700
121,17-0000,Architecture and Engineering Occupations,83700
122,17-1000,"Architects, Surveyors, and Cartographers",79000
123,17-1010,"Architects, Except Naval",81640
124,17-1011,"Architects, Except Landscape and Naval",82840
125,17-1012,Landscape Architects,73210
126,17-1020,"Surveyors, Cartographers, and Photogrammetrists",64710
127,17-1021,Cartographers and Photogrammetrists,71890
128,17-1022,Surveyors,63080
129,17-2000,Engineers,100030
130,17-2011,Aerospace Engineers,126880
131,17-2021,Agricultural Engineers,83260
132,17-2031,Bioengineers and Biomedical Engineers,99550
133,17-2041,Chemical Engineers,106260
134,17-2051,Civil Engineers,89940
135,17-2061,Computer Hardware Engineers,132360
136,17-2070,Electrical and Electronics Engineers,104610
137,17-2071,Electrical Engineers,103320
138,17-2072,"Electronics Engineers, Except Computer",108170
139,17-2081,Environmental Engineers,96530
140,17-2110,"Industrial Engineers, Including Health and Safety",96590
141,17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",100660
142,17-2112,Industrial Engineers,96350
143,17-2121,Marine Engineers and Naval Architects,96910
144,17-2131,Materials Engineers,100140
145,17-2141,Mechanical Engineers,96310
146,17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",97490
147,17-2161,Nuclear Engineers,122480
148,17-2171,Petroleum Engineers,131800
149,17-2199,"Engineers, All Other",104600
150,17-3000,"Drafters, Engineering Technicians, and Mapping Technicians",61090
151,17-3010,Drafters,60400
152,17-3011,Architectural and Civil Drafters,59820
153,17-3012,Electrical and Electronics Drafters,64240
154,17-3013,Mechanical Drafters,61310
155,17-3019,"Drafters, All Other",57640
156,17-3020,"Engineering Technologists and Technicians, Except Drafters",62530
157,17-3021,Aerospace Engineering and Operations Technologists and Technicians,74410
158,17-3022,Civil Engineering Technologists and Technicians,59630
159,17-3023,Electrical and Electronic Engineering Technologists and Technicians,66390
160,17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians,60570
161,17-3025,Environmental Engineering Technologists and Technicians,50980
162,17-3026,Industrial Engineering Technologists and Technicians,61210
163,17-3027,Mechanical Engineering Technologists and Technicians,61990
164,17-3028,Calibration Technologists and Technicians,62050
165,17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other",65520
166,17-3031,Surveying and Mapping Technicians,47180
167,17-3031,Surveying and Mapping Technicians,47180
168,19-0000,"Life, Physical, and Social Science Occupations",74330
169,19-1000,Life Scientists,83060
170,19-1010,Agricultural and Food Scientists,74940
171,19-1011,Animal Scientists,69390
172,19-1012,Food Scientists and Technologists,79860
173,19-1013,Soil and Plant Scientists,65730
174,19-1020,Biological Scientists,86000
175,19-1021,Biochemists and Biophysicists,103810
176,19-1022,Microbiologists,81990
177,19-1023,Zoologists and Wildlife Biologists,67430
178,19-1029,"Biological Scientists, All Other",87300
179,19-1030,Conservation Scientists and Foresters,64420
180,19-1031,Conservation Scientists,64460
181,19-1032,Foresters,64220
182,19-1040,Medical Scientists,97210
183,19-1041,Epidemiologists,78520
184,19-1042,"Medical Scientists, Except Epidemiologists",99930
185,19-1099,"Life Scientists, All Other",83930
186,19-2000,Physical Scientists,83760
187,19-2010,Astronomers and Physicists,139220
188,19-2011,Astronomers,128330
189,19-2012,Physicists,142850
190,19-2021,Atmospheric and Space Scientists,83780
191,19-2030,Chemists and Materials Scientists,81810
192,19-2031,Chemists,80670
193,19-2032,Materials Scientists,104380
194,19-2040,Environmental Scientists and Geoscientists,78730
195,19-2041,"Environmental Scientists and Specialists, Including Health",76480
196,19-2042,"Geoscientists, Except Hydrologists and Geographers",87480
197,19-2043,Hydrologists,85990
198,19-2099,"Physical Scientists, All Other",107970
199,19-3000,Social Scientists and Related Workers,84000
200,19-3011,Economists,113940
201,19-3022,Survey Researchers,60410
202,19-3030,Psychologists,85330
203,19-3032,Industrial-Organizational Psychologists,139280
204,19-3033,Clinical and Counseling Psychologists,90130
205,19-3034,School Psychologists,81500
206,19-3039,"Psychologists, All Other",106420
207,19-3041,Sociologists,98590
208,19-3051,Urban and Regional Planners,79540
209,19-3090,Miscellaneous Social Scientists and Related Workers,86070
210,19-3091,Anthropologists and Archeologists,63940
211,19-3092,Geographers,88900
212,19-3093,Historians,64540
213,19-3094,Political Scientists,128020
214,19-3099,"Social Scientists and Related Workers, All Other",88900
215,19-4000,"Life, Physical, and Social Science Technicians",49790
216,19-4010,Agricultural and Food Science Technicians,46140
217,19-4012,Agricultural Technicians,41760
218,19-4013,Food Science Technicians,47860
219,19-4021,Biological Technicians,49650
220,19-4031,Chemical Technicians,50840
221,19-4040,Environmental Science and Geoscience Technicians,48640
222,19-4042,"Environmental Science and Protection Technicians, Including Health",48380
223,19-4043,"Geological Technicians, Except Hydrologic Technicians",48490
224,19-4044,Hydrologic Technicians,58360
225,19-4051,Nuclear Technicians,100420
226,19-4061,Social Science Research Assistants,50470
227,19-4071,Forest and Conservation Technicians,41520
228,19-4090,"Miscellaneous Life, Physical, and Social Science Technicians",53370
229,19-4092,Forensic Science Technicians,63740
230,19-4099,"Life, Physical, and Social Science Technicians, All Other",50290
231,19-5000,Occupational Health and Safety Specialists and Technicians,75240
232,19-5011,Occupational Health and Safety Specialists,78570
233,19-5012,Occupational Health and Safety Technicians,57970
234,21-0000,Community and Social Service Occupations,49380
235,21-1000,"Counselors, Social Workers, and Other Community and Social Service Specialists",49330
236,21-1010,Counselors,51180
237,21-1012,"Educational, Guidance, and Career Counselors and Advisors",60140
238,21-1013,Marriage and Family Therapists,56570
239,21-1015,Rehabilitation Counselors,39990
240,21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",49710
241,21-1019,"Counselors, All Other",43390
242,21-1020,Social Workers,55350
243,21-1021,"Child, Family, and School Social Workers",50820
244,21-1022,Healthcare Social Workers,60280
245,21-1023,Mental Health and Substance Abuse Social Workers,51240
246,21-1029,"Social Workers, All Other",61420
247,21-1090,Miscellaneous Community and Social Service Specialists,44050
248,21-1091,Health Education Specialists,59990
249,21-1092,Probation Officers and Correctional Treatment Specialists,59860
250,21-1093,Social and Human Service Assistants,38520
251,21-1094,Community Health Workers,46190
252,21-1099,"Community and Social Service Specialists, All Other",47290
253,21-2000,Religious Workers,50680
254,21-2011,Clergy,55550
255,21-2021,"Directors, Religious Activities and Education",49380
256,21-2099,"Religious Workers, All Other",39370
257,23-0000,Legal Occupations,95170
258,23-1000,"Lawyers, Judges, and Related Workers",133510
259,23-1010,Lawyers and Judicial Law Clerks,134140
260,23-1011,Lawyers,135740
261,23-1012,Judicial Law Clerks,57490
262,23-1020,"Judges, Magistrates, and Other Judicial Workers",113600
263,23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",94990
264,23-1022,"Arbitrators, Mediators, and Conciliators",64030
265,23-1023,"Judges, Magistrate Judges, and Magistrates",151030
266,23-2000,Legal Support Workers,58810
267,23-2011,Paralegals and Legal Assistants,59200
268,23-2090,Miscellaneous Legal Support Workers,56850
269,23-2093,"Title Examiners, Abstractors, and Searchers",50490
270,23-2099,"Legal Support Workers, All Other",62340
271,25-0000,Educational Instruction and Library Occupations,57490
272,25-1000,Postsecondary Teachers,79080
273,25-1011,"Business Teachers, Postsecondary",88790
274,25-1020,"Math and Computer Science Teachers, Postsecondary",79810
275,25-1021,"Computer Science Teachers, Postsecondary",84760
276,25-1022,"Mathematical Science Teachers, Postsecondary",77420
277,25-1030,"Engineering and Architecture Teachers, Postsecondary",102810
278,25-1031,"Architecture Teachers, Postsecondary",93220
279,25-1032,"Engineering Teachers, Postsecondary",103550
280,25-1040,"Life Sciences Teachers, Postsecondary",82740
281,25-1041,"Agricultural Sciences Teachers, Postsecondary",85860
282,25-1042,"Biological Science Teachers, Postsecondary",81650
283,25-1043,"Forestry and Conservation Science Teachers, Postsecondary",96500
284,25-1050,"Physical Sciences Teachers, Postsecondary",83700
285,25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",97770
286,25-1052,"Chemistry Teachers, Postsecondary",80720
287,25-1053,"Environmental Science Teachers, Postsecondary",83040
288,25-1054,"Physics Teachers, Postsecondary",86550
289,25-1060,"Social Sciences Teachers, Postsecondary",80910
290,25-1061,"Anthropology and Archeology Teachers, Postsecondary",85000
291,25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",80910
292,25-1063,"Economics Teachers, Postsecondary",103930
293,25-1064,"Geography Teachers, Postsecondary",81920
294,25-1065,"Political Science Teachers, Postsecondary",83770
295,25-1066,"Psychology Teachers, Postsecondary",78810
296,25-1067,"Sociology Teachers, Postsecondary",78970
297,25-1069,"Social Sciences Teachers, Postsecondary, All Other",75390
298,25-1070,"Health Teachers, Postsecondary",95580
299,25-1071,"Health Specialties Teachers, Postsecondary",100300
300,25-1072,"Nursing Instructors and Teachers, Postsecondary",78580
301,25-1080,"Education and Library Science Teachers, Postsecondary",67920
302,25-1081,"Education Teachers, Postsecondary",66930
303,25-1082,"Library Science Teachers, Postsecondary",76370
304,25-1110,"Law, Criminal Justice, and Social Work Teachers, Postsecondary",77580
305,25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",64990
306,25-1112,"Law Teachers, Postsecondary",108860
307,25-1113,"Social Work Teachers, Postsecondary",66510
308,25-1120,"Arts, Communications, History, and Humanities Teachers, Postsecondary",76850
309,25-1121,"Art, Drama, and Music Teachers, Postsecondary",77280
310,25-1122,"Communications Teachers, Postsecondary",76250
311,25-1123,"English Language and Literature Teachers, Postsecondary",74280
312,25-1124,"Foreign Language and Literature Teachers, Postsecondary",76030
313,25-1125,"History Teachers, Postsecondary",79400
314,25-1126,"Philosophy and Religion Teachers, Postsecondary",78780
315,25-1190,Miscellaneous Postsecondary Teachers,66390
316,25-1192,"Family and Consumer Sciences Teachers, Postsecondary",76440
317,25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",72650
318,25-1194,"Career/Technical Education Teachers, Postsecondary",59840
319,25-1199,"Postsecondary Teachers, All Other",76920
320,25-2000,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers",61180
321,25-2010,Preschool and Kindergarten Teachers,37000
322,25-2011,"Preschool Teachers, Except Special Education",35330
323,25-2012,"Kindergarten Teachers, Except Special Education",60490
324,25-2020,Elementary and Middle School Teachers,61730
325,25-2021,"Elementary School Teachers, Except Special Education",61690
326,25-2022,"Middle School Teachers, Except Special and Career/Technical Education",61810
327,25-2023,"Career/Technical Education Teachers, Middle School",62630
328,25-2030,Secondary School Teachers,62360
329,25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",62360
330,25-2032,"Career/Technical Education Teachers, Secondary School",62500
331,25-2050,Special Education Teachers,62950
332,25-2051,"Special Education Teachers, Preschool",62240
333,25-2052,"Special Education Teachers, Kindergarten and Elementary School",62390
334,25-2057,"Special Education Teachers, Middle School",62990
335,25-2058,"Special Education Teachers, Secondary School",63560
336,25-2059,"Special Education Teachers, All Other",63950
337,25-3000,Other Teachers and Instructors,38510
338,25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",58590
339,25-3021,Self-Enrichment Teachers,44110
340,25-3031,"Substitute Teachers, Short-Term",35250
341,25-3041,Tutors,36680
342,25-3099,"Teachers and Instructors, All Other",61250
343,25-4000,"Librarians, Curators, and Archivists",51220
344,25-4010,"Archivists, Curators, and Museum Technicians",53420
345,25-4011,Archivists,58640
346,25-4012,Curators,60380
347,25-4013,Museum Technicians and Conservators,47270
348,25-4022,Librarians and Media Collections Specialists,61660
349,25-4031,Library Technicians,37600
350,25-9000,Other Educational Instruction and Library Occupations,35520
351,25-9021,Farm and Home Management Educators,53450
352,25-9031,Instructional Coordinators,66490
353,25-9040,Teaching Assistants,31320
354,25-9044,"Teaching Assistants, Postsecondary",38050
355,25-9045,"Teaching Assistants, Except Postsecondary",30920
356,25-9099,"Educational Instruction and Library Workers, All Other",47650
357,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",58030
358,27-1000,Art and Design Workers,51150
359,27-1010,Artists and Related Workers,95220
360,27-1011,Art Directors,105180
361,27-1012,Craft Artists,38150
362,27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",57560
363,27-1014,Special Effects Artists and Animators,98950
364,27-1019,"Artists and Related Workers, All Other",69760
365,27-1020,Designers,46990
366,27-1021,Commercial and Industrial Designers,75910
367,27-1022,Fashion Designers,76700
368,27-1023,Floral Designers,33160
369,27-1024,Graphic Designers,57990
370,27-1025,Interior Designers,61590
371,27-1026,Merchandise Displayers and Window Trimmers,35380
372,27-1027,Set and Exhibit Designers,59990
373,27-1029,"Designers, All Other",65390
374,27-2000,"Entertainers and Performers, Sports and Related Workers",52940
375,27-2010,"Actors, Producers, and Directors",75440
376,27-2011,Actors,—
377,27-2012,Producers and Directors,85320
378,27-2020,"Athletes, Coaches, Umpires, and Related Workers",45080
379,27-2021,Athletes and Sports Competitors,94270
380,27-2022,Coaches and Scouts,44890
381,27-2023,"Umpires, Referees, and Other Sports Officials",36010
382,27-2030,Dancers and Choreographers,47050
383,27-2031,Dancers,—
384,27-2032,Choreographers,50990
385,27-2040,"Musicians, Singers, and Related Workers",—
386,27-2041,Music Directors and Composers,62940
387,27-2042,Musicians and Singers,—
388,27-2090,"Miscellaneous Entertainers and Performers, Sports and Related Workers",—
389,27-2091,"Disc Jockeys, Except Radio",—
390,27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",—
391,27-3000,Media and Communication Workers,66240
392,27-3011,Broadcast Announcers and Radio Disc Jockeys,41750
393,27-3023,"News Analysts, Reporters, and Journalists",55960
394,27-3031,Public Relations Specialists,67440
395,27-3040,Writers and Editors,75080
396,27-3041,Editors,73080
397,27-3042,Technical Writers,79960
398,27-3043,Writers and Authors,73150
399,27-3090,Miscellaneous Media and Communication Workers,58180
400,27-3091,Interpreters and Translators,53640
401,27-3092,Court Reporters and Simultaneous Captioners,63560
402,27-3099,"Media and Communication Workers, All Other",65000
403,27-4000,Media and Communication Equipment Workers,52840
404,27-4010,"Broadcast, Sound, and Lighting Technicians",53960
405,27-4011,Audio and Video Technicians,50660
406,27-4012,Broadcast Technicians,60700
407,27-4014,Sound Engineering Technicians,60670
408,27-4015,Lighting Technicians,61650
409,27-4021,Photographers,40170
410,27-4030,"Television, Video, and Film Camera Operators and Editors",62420
411,27-4031,"Camera Operators, Television, Video, and Film",58230
412,27-4032,Film and Video Editors,63520
413,27-4099,"Media and Communication Equipment Workers, All Other",69490
414,29-0000,Healthcare Practitioners and Technical Occupations,77760
415,29-1000,Healthcare Diagnosing or Treating Practitioners,93710
416,29-1011,Chiropractors,75380
417,29-1020,Dentists,159530
418,29-1021,"Dentists, General",155040
419,29-1022,Oral and Maxillofacial Surgeons,">=$239,200"
420,29-1023,Orthodontists,174360
421,29-1029,"Dentists, All Other Specialists",212740
422,29-1031,Dietitians and Nutritionists,66450
423,29-1041,Optometrists,125590
424,29-1051,Pharmacists,132750
425,29-1071,Physician Assistants,126010
426,29-1081,Podiatrists,148720
427,29-1120,Therapists,83960
428,29-1122,Occupational Therapists,93180
429,29-1123,Physical Therapists,97720
430,29-1124,Radiation Therapists,89530
431,29-1125,Recreational Therapists,51330
432,29-1126,Respiratory Therapists,70540
433,29-1127,Speech-Language Pathologists,84140
434,29-1128,Exercise Physiologists,51350
435,29-1129,"Therapists, All Other",60800
436,29-1131,Veterinarians,103260
437,29-1141,Registered Nurses,81220
438,29-1151,Nurse Anesthetists,203090
439,29-1161,Nurse Midwives,120880
440,29-1171,Nurse Practitioners,121610
441,29-1181,Audiologists,82680
442,29-1210,Physicians,227180
443,29-1211,Anesthesiologists,">=$239,200"
444,29-1212,Cardiologists,">=$239,200"
445,29-1213,Dermatologists,">=$239,200"
446,29-1214,Emergency Medicine Physicians,">=$239,200"
447,29-1215,Family Medicine Physicians,211300
448,29-1216,General Internal Medicine Physicians,214460
449,29-1217,Neurologists,224260
450,29-1218,Obstetricians and Gynecologists,">=$239,200"
451,29-1221,"Pediatricians, General",190350
452,29-1222,"Physicians, Pathologists",">=$239,200"
453,29-1223,Psychiatrists,226880
454,29-1224,Radiologists,">=$239,200"
455,29-1229,"Physicians, All Other",223410
456,29-1240,Surgeons,">=$239,200"
457,29-1241,"Ophthalmologists, Except Pediatric",219810
458,29-1242,"Orthopedic Surgeons, Except Pediatric",">=$239,200"
459,29-1243,Pediatric Surgeons,">=$239,200"
460,29-1249,"Surgeons, All Other",">=$239,200"
461,29-1290,Miscellaneous Healthcare Diagnosing or Treating Practitioners,81950
462,29-1291,Acupuncturists,72220
463,29-1292,Dental Hygienists,81400
464,29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",106230
465,29-2000,Health Technologists and Technicians,48560
466,29-2010,Clinical Laboratory Technologists and Technicians,57380
467,29-2010,Clinical Laboratory Technologists and Technicians,57380
468,29-2030,Diagnostic Related Technologists and Technicians,74550
469,29-2031,Cardiovascular Technologists and Technicians,63020
470,29-2032,Diagnostic Medical Sonographers,81350
471,29-2033,Nuclear Medicine Technologists,85300
472,29-2034,Radiologic Technologists and Technicians,65140
473,29-2035,Magnetic Resonance Imaging Technologists,80090
474,29-2036,Medical Dosimetrists,128970
475,29-2040,Emergency Medical Technicians and Paramedics,39410
476,29-2042,Emergency Medical Technicians,36680
477,29-2043,Paramedics,49090
478,29-2050,Health Practitioner Support Technologists and Technicians,38780
479,29-2051,Dietetic Technicians,33960
480,29-2052,Pharmacy Technicians,37790
481,29-2053,Psychiatric Technicians,37380
482,29-2055,Surgical Technologists,55960
483,29-2056,Veterinary Technologists and Technicians,38240
484,29-2057,Ophthalmic Medical Technicians,38860
485,29-2061,Licensed Practical and Licensed Vocational Nurses,54620
486,29-2072,Medical Records Specialists,47180
487,29-2081,"Opticians, Dispensing",39610
488,29-2090,Miscellaneous Health Technologists and Technicians,45920
489,29-2091,Orthotists and Prosthetists,77070
490,29-2092,Hearing Aid Specialists,59020
491,29-2099,"Health Technologists and Technicians, All Other",44990
492,29-9000,Other Healthcare Practitioners and Technical Occupations,57740
493,29-9021,Health Information Technologists and Medical Registrars,58250
494,29-9090,Miscellaneous Health Practitioners and Technical Workers,57640
495,29-9091,Athletic Trainers,53840
496,29-9092,Genetic Counselors,89990
497,29-9093,Surgical Assistants,57290
498,29-9099,"Healthcare Practitioners and Technical Workers, All Other",60160
499,31-0000,Healthcare Support Occupations,33600
500,31-1100,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides",31450
501,31-1120,Home Health and Personal Care Aides,30180
502,31-1120,Home Health and Personal Care Aides,30180
503,31-1130,"Nursing Assistants, Orderlies, and Psychiatric Aides",35760
504,31-1131,Nursing Assistants,35760
505,31-1132,Orderlies,34520
506,31-1133,Psychiatric Aides,37160
507,31-2000,Occupational Therapy and Physical Therapist Assistants and Aides,59560
508,31-2010,Occupational Therapy Assistants and Aides,63450
509,31-2011,Occupational Therapy Assistants,64250
510,31-2012,Occupational Therapy Aides,37060
511,31-2020,Physical Therapist Assistants and Aides,57240
512,31-2021,Physical Therapist Assistants,62770
513,31-2022,Physical Therapist Aides,31410
514,31-9000,Other Healthcare Support Occupations,38810
515,31-9011,Massage Therapists,49860
516,31-9090,Miscellaneous Healthcare Support Occupations,38550
517,31-9091,Dental Assistants,44820
518,31-9092,Medical Assistants,38270
519,31-9093,Medical Equipment Preparers,41480
520,31-9094,Medical Transcriptionists,34730
521,31-9095,Pharmacy Aides,33270
522,31-9096,Veterinary Assistants and Laboratory Animal Caretakers,34740
523,31-9097,Phlebotomists,38530
524,31-9099,"Healthcare Support Workers, All Other",40420
525,33-0000,Protective Service Occupations,45450
526,33-1000,Supervisors of Protective Service Workers,75750
527,33-1010,First-Line Supervisors of Law Enforcement Workers,84350
528,33-1011,First-Line Supervisors of Correctional Officers,63310
529,33-1012,First-Line Supervisors of Police and Detectives,96290
530,33-1021,First-Line Supervisors of Firefighting and Prevention Workers,80150
531,33-1090,"Miscellaneous First-Line Supervisors, Protective Service Workers",52850
532,33-1091,First-Line Supervisors of Security Workers,48810
533,33-1099,"First-Line Supervisors of Protective Service Workers, All Other",61030
534,33-2000,Firefighting and Prevention Workers,52740
535,33-2011,Firefighters,51680
536,33-2020,Fire Inspectors,65800
537,33-2021,Fire Inspectors and Investigators,69450
538,33-2022,Forest Fire Inspectors and Prevention Specialists,48110
539,33-3000,Law Enforcement Workers,61680
540,33-3010,"Bailiffs, Correctional Officers, and Jailers",49610
541,33-3011,Bailiffs,49100
542,33-3012,Correctional Officers and Jailers,49610
543,33-3021,Detectives and Criminal Investigators,86280
544,33-3031,Fish and Game Wardens,59500
545,33-3041,Parking Enforcement Workers,41570
546,33-3050,Police Officers,65810
547,33-3051,Police and Sheriff's Patrol Officers,65790
548,33-3052,Transit and Railroad Police,69150
549,33-9000,Other Protective Service Workers,34650
550,33-9011,Animal Control Workers,39320
551,33-9021,Private Detectives and Investigators,52120
552,33-9030,Security Guards and Gambling Surveillance Officers,34770
553,33-9031,Gambling Surveillance Officers and Gambling Investigators,35970
554,33-9032,Security Guards,34750
555,33-9090,Miscellaneous Protective Service Workers,32870
556,33-9091,Crossing Guards and Flaggers,33380
557,33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",27270
558,33-9093,Transportation Security Screeners,47710
559,33-9094,School Bus Monitors,29880
560,33-9099,"Protective Service Workers, All Other",36460
561,35-0000,Food Preparation and Serving Related Occupations,29640
562,35-1000,Supervisors of Food Preparation and Serving Workers,37930
563,35-1011,Chefs and Head Cooks,56520
564,35-1012,First-Line Supervisors of Food Preparation and Serving Workers,37050
565,35-2000,Cooks and Food Preparation Workers,30590
566,35-2010,Cooks,30910
567,35-2011,"Cooks, Fast Food",27640
568,35-2012,"Cooks, Institution and Cafeteria",32510
569,35-2013,"Cooks, Private Household",38570
570,35-2014,"Cooks, Restaurant",34110
571,35-2015,"Cooks, Short Order",30360
572,35-2019,"Cooks, All Other",33390
573,35-2021,Food Preparation Workers,29790
574,35-3000,Food and Beverage Serving Workers,28440
575,35-3011,Bartenders,29380
576,35-3023,Fast Food and Counter Workers,27930
577,35-3031,Waiters and Waitresses,29120
578,35-3041,"Food Servers, Nonrestaurant",30300
579,35-9000,Other Food Preparation and Serving Related Workers,28750
580,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,29120
581,35-9021,Dishwashers,29080
582,35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",27720
